ID	Label	Type	Parent	Has Material Basis	Definition	See also	See also
IDO:0000664	has material basis in	owl:ObjectProperty					
IE:01	exposure process	owl:Class					
ONTIE:0003314	administering substance in vivo	owl:Class	exposure process		A planned process by which a material is intentionally given to an organism resulting in exposure of the organism to that substance.		http://purl.obolibrary.org/obo/OBI_0600007
ONTIE:0003304	vaccination	owl:Class	administering substance in vivo		Adminstering a vaccine to an organism with the intention of inducing immunity against antigen components of the vaccine.	http://purl.obolibrary.org/obo/VO_0000002	
ONTIE:0003315	infectious challenge	owl:Class	administering substance in vivo		Administering an infectious agent to an organism in order to test if and how an infection will occur.	http://purl.obolibrary.org/obo/OBI_0000712	
ONTIE:0003316	transplant or transfusion	owl:Class	administering substance in vivo		Transferring a solid tissue (transplant) or bodily fluid (transfusion) to an organism.	http://purl.obolibrary.org/obo/OBI_0000105	
ONTIE:0003322	occurrence of disease	owl:Class	exposure process		The process in which a disease unfolds.	http://purl.obolibrary.org/obo/OGMS_0000031	http://purl.obolibrary.org/obo/DOID_4
ONTIE:0003317	occurrence of infectious disease	owl:Class	occurrence of disease		The process in which an infectious disease unfolds.	http://purl.obolibrary.org/obo/OBI_1110008	http://purl.obolibrary.org/obo/DOID_0050117
ONTIE:0003318	occurrence of allergic disease	owl:Class	occurrence of disease		The process in which an allergic disease unfolds.	http://purl.obolibrary.org/obo/OBI_1110012	http://purl.obolibrary.org/obo/DOID_1205
ONTIE:0003319	occurrence of autoimmune disease	owl:Class	occurrence of disease		The process in which an autoimmune disease unfolds.	http://purl.obolibrary.org/obo/OBI_1110054	http://purl.obolibrary.org/obo/DOID_417
ONTIE:0003320	occurrence of cancer	owl:Class	occurrence of disease		The process in which cancer unfolds	http://purl.obolibrary.org/obo/OBI_1110053	http://purl.obolibrary.org/obo/DOID_162
ONTIE:0003305	exposure to substance without evidence for disease	owl:Class	exposure process		An unplanned process in which an organism comes into contact with a substance without evidence for a disease caused by that exposure.		
ONTIE:0003306	occurrence of asymptomatic infection	owl:Class	exposure to substance without evidence for disease		A process in which an infectious agent is in or on the body of an organism without causing detectable disease .		
ONTIE:0003321	exposure with existing immune reactivity without evidence for disease	owl:Class	exposure to substance without evidence for disease		A process in which an organism is exposed to a material entity which is evident by a detectable immune reactivity against it.	http://purl.obolibrary.org/obo/OBI_1110061	
ONTIE:0003307	documented exposure without evidence for disease	owl:Class	exposure to substance without evidence for disease		A process in which an organism is exposed to a substance which is evident from that process having been observed or documented.		
